id,authors,title,workshop
TrainingXR-1,Lasse Frandsen Lui: Aarhus University; Unnikrishnan Radhakrishnan: Aarhus University; Konstantinos Koumaditis: AU; Francesco Chinello: Aarhus University,Adaptive Immersive VR Training Based on Performance and Self-Efficacy,TrainingXR
TrainingXR-2,Ayesha Williams-Bhatti: Birmingham City University,"SEPSIS COLLAB: A Virtual Reality Training Simulation For Sepsis Treatment ",TrainingXR
TrainingXR-3,Yi (Joy) Li: Kennesaw State University; Pranathi Ayyalaraju Ramalakshmi: Kennesaw State University ; Chao Mei: Meta; Sungchul Jung: Kennesaw State University,Use of Eye Behavior with Visual Distraction for Attention Training in VR,TrainingXR
TrainingXR-4,Moaaz Hudhud Mughrabi: Kadir Has University; Furkan Kaya: Kadir Has University; Anil Ufuk Batmaz: Concordia University; Aliza Aliza: Kadir Has University; Wolfgang Stuerzlinger: Simon Fraser University; Baris Borazan: Kadir Has University; Emir Tonyali: Kadir Has University; Mine Sarac: Kadir Has University,On the Effectiveness of Virtual Eye-Hand Coordination Training with Head Mounted Displays,TrainingXR
TrainingXR-5,Yi (Joy) Li: Kennesaw State University; Amy R Huang: University of Georgia ; Bhavya sri sanku: kennesaw state university; Selena He: Kennesaw State University,Designing an Empathy Training for Depression Prevention Using Virtual Reality and a Preliminary Study,TrainingXR
TrainingXR-6,Christian Schönauer: TU Wien; Maria Roussou: National and Kapodistrian University of Athens; Julien Rüggeberg: Illusion Walk KG; Jim Rüggeberg: Illusion Walk KG; Lucas Katsikaris: Bolt Virtual; Sakis Rogkas: Bolt Virtual; Dimitris Christopoulos: Foundation of the Hellenic World; Hannes Kaufmann: TU Wien,Creating Informal Learning and First Responder Training XR Experiences with the ImmersiveDeck,TrainingXR
TrainingXR-7,Kadir Baturalp Lofca: University of North Carolina at Greensboro; Jason Jerald: NextGen Interactions; Dalton B Costa: UNCG; Regis Kopper: University of North Carolina at Greensboro,Does Adding Physical Realism to Virtual Reality Training Reduce Time Compression?,TrainingXR
ANIVAE-2023-1,"Chunning Guo: Art School, Renmin University of China",Co-building Viewer’s Representation:  Animated Documentary Extended by Virtual Reality from the  Perspective of Anthropology,ANIVAE-2023
ANIVAE-2023-2,Franziska Bruckner: St. Pölten University of Applied Sciences; Julian Salhofer: St. Pölten University of Applied Sciences; Clemens Gürtler: St. Pölten University of Applied Sciences; Max Hattler: City University of Hong Kong; Matthias Husinsky: St. Pölten University of Applied Sciences,Artistic Exploration of Stop-Motion Animation in Virtual Reality: Spatializing the Analog Techniques of 2D Replacement and Object Animation by Using Digital Cutout and Realtime Rendering,ANIVAE-2023
ANIVAE-2023-3,Hannes Rall: Nanyang Technological University; Emma Harper: Nanyang Technological University,Spatial Considerations: Hybridizing Production Modes for an Immersive Adaptation of Shakespeare's The Merchant of Venice,ANIVAE-2023
ANIVAE-2023-4,Andres R Montenegro: Purdue Fort Wayne University,Interactive Spatialized animations in “The Wedding Chamber Project” as a methodology to produce phenomenological diegetic renderings inside an XR immersive environment,ANIVAE-2023
ARES-1,WenKai Hu: Kyoto Institute of Technology; Noriaki Kuwahara: KIT; Panote Siriaraya: Kyoto Institute of Technology,Development of a Game System to Provide Enjoyable Playful Experiences to People in All Stages of Dementia,ARES
ARES-2,Shyam Rangarajan: Technical University of Munich; Christian Eichhorn: Technical University of Munich; David A. Plecher: Technical University; Gudrun Klinker: Technical University of Munich,Bonkers Borders - A Serious AR Game of Boundaries Unfitting and Consequences Unwitting,ARES
ARES-3,Anthony L. Luczak: Mississippi State University; Charles Freeman: Mississippi State University; Carver Middleton: Mississippi State University; Erin Parker: Mississippi State University ; Reuben F Burch V: Mississippi State University; David Saucier: Mississippi State University; John Lamberth: Mississippi State University; Chih Chia Chen: Mississippi State University; Zachary M. M Gillen: Mississippi State University; Adam Knight: Mississippi State University; Harish Chander: Mississippi State University; John E. Ball: Mississippi State University; Kait Jackson: Gears Sports; Michael Neff: Gears Sports; Long Tian: MSU; Yanbing Tang: Mississippi State University; Steven M. Grice: Mississippi State University; Michael Taquino: Mississippi State University; Martin Duclos: Mississippi State University,The Opportunity to Collect Kinetic Forces during a Round of Golf using Wearable Devices: Single-Subject Case Study – The Full Swings.,ARES
ARES-4,vinu kamalasanan: Liebniz University; Melanie Krüger: Institute of Sports Science; Monika Sester: Leibniz University Hannover,Developing a Cyclist 3D GameObject for a Mixed Reality Interaction Framework,ARES
Data4XR-1,Emma Pretty: RMIT; Renan Guarese: Royal Melbourne Institute of Technology; Haytham Fayek: RMIT University; Fabio Zambetta: RMIT University,Replicability and Transparency for the Creation of Public Human User Video Game datasets,Data4XR
Data4XR-2,Jiakai Xiao: Department of Internet; Yang Qian: School of Management; Wei Du: School of Management; Yuyang Wang: Science and Technology; Yuanchun Jiang: School of Management; Yezheng Liu: School of Management,"VR/AR/MR in the Electricity Industry: Concepts, Techniques, and Applications",Data4XR
Data4XR-3,Ming Yan: Politecnico di Milano; Wei Geng: The Hong Kong University of Science and Technology (Guangzhou); Pan Hui: The Hong Kong University of Science and Technology (Guangzhou),Towards a 3D Evaluation Dataset for User Acceptance of Automated Shuttles,Data4XR
Data4XR-4,Ran Chen: Anhui Medical University; Baoyu Liao: Hefei University of Technology,"Application of XR technology in stomatology education: Theoretical basis, application scenarios and future prospects",Data4XR
EUCHS-1,vinu kamalasanan: Liebniz University; Ahmed Al-Taan: Faculty of Civil Engineering and Geodesy; Steffen Busch: Leibniz University Hannover; Monika Sester: Leibniz University Hannover,Enhancing Safety by using AR Headsets with Motion Prediction,EUCHS
ENPT-XR-1,Ahmet Börütecene: Linköping University,Bodystorming for VR in the dark: Using glow sticks for ideation and rapid prototyping,ENPT-XR
ENPT-XR-2,Miriam Saviano: Sapienza Università di Roma; Viktor Malakuczi: Sapienza Università di Roma; Lorenzo Imbesi: Sapienza Università di Roma,Visor-less XR in museums. A Content Management System for Immersive Installations,ENPT-XR
ENPT-XR-3,Jigyasa Agarwal: OCAD University; Alexis Morris: OCAD University,Designing Prototype XRI Workspaces with Mixed Reality and IoT Devices for Immersive Adaptive Environments,ENPT-XR
WISP-1,Katharina Margareta Theresa Pöhlmann: University of Glasgow; Gang Li: University of Glasgow; Mark McGill: University of Glasgow; Frank Pollick: University of Glasgow; Stephen Anthony Brewster: University of Glasgow,Can Gender and Motion Sickness Susceptibility Predict Cybersickness in VR ?,WISP
WISP-2,Jonathan Kelly: Iowa State University; Stephen B. Gilbert: Iowa State University; Michael Dorneich Dorneich: Iowa State University; Kristi Costabile: Iowa State University,Gender differences in cybersickness: Clarifying confusion and identifying paths forward,WISP
WISP-3,Tian Nana: EPFL; Khalil Haroun Achache: EPFL; Ali Raed Ben Mustapha: EPFL; Ronan Boulic: EPFL,EGG Objective characterization of cybersickness-susceptibility towards navigation axis,WISP
I-Meta-1,"Niu Chunyu: School of Mechanical and Power Engineering, East China University of Science and Technology; Guo Hui: School of Mechanical and Power Engineering, East China University of Science and Technology; Wang Yong: School of Mechanical and Automotive Engineering, Qingdao University of Technology",Fast flame recognition algorithm base on segmentation network,I-Meta
I-Meta-2,Bingqing Shen: Shanghai Jiao Tong University; Xirui Xiong: Shanghai Jiao Tong University; Han Yu: Shanghai Jiao Tong University; Pan Hu: Shanghai Jiao Tong University; Lihong Jiang: Shanghai Jiao Tong University; Hongming Cai: Shanghai Jiao Tong University,Online Interactive Simulation with Digital Twins for Collaborative Manufacturing,I-Meta
I-Meta-3,Enming Li: Northwestern Polytechnical University; Jingtao Zhou: Northwestern Polytechnical University; Mingwei Wang: Northwestern Polytechnical University; Shusheng Zhang: Northwestern Polytechnical University; Tengyuan Jiang: Northwestern Polytechnical University,"Construction and Application of Workshop Twin Model based on Group Systems Cognition ",I-Meta
I-Meta-4,Yongning Zhu: Shanghai Jiao Tong University; Zeru Lou: Tongji University; Mengyue Liu: Shanghai Library; Rongyu Li: Shanghai Jiao Tong University; Wei Huang: Shanghai Library; Qingyun Diao: Shanghai Library; Zhong Tie: Shanghai Theatre Academy (STA),Vitalizing cultural memory with immersive data storytelling,I-Meta
KELVAR-1,Erica Southgate: University of Newcastle,Children’s evaluation of a virtual reality boating safety education resource,KELVAR
KELVAR-2,Lui Thomsen: Aalborg University Copenhagen; Niels Christian Nilsson: Aalborg University Copenhagen; Rolf Nordahl: Aalborg University; Kevin Baars Støvelbæk: Aalborg University Copenhagen; Christoffer Bendig Mundbjerg-Sunne: Aalborg University Copenhagen,An Immersive Geometry Environment for Mathematics Education: Taxonomy and Preliminary Evaluation,KELVAR
KELVAR-3,Ling Zhang: Shaanxi Normal University; Yingmei Guo: Shaanxi Normal University; qiaodi ma: Shaanxi Normal University; Yun Zhou: Shaanxi Normal University,An Exploratory Study on Learning in 3D Multi-user Virtual Environments,KELVAR
KELVAR-4,Qian Chen: Shaanxi Normal University; Ling Zhang: Shaanxi Normal University; Bingyu Dong: Shaanxi Normal University; Yun Zhou: Shaanxi Normal University,Interactive Cues on Geometry Learning in a Virtual Reality Environment for K-12 Education,KELVAR
KELVAR-5,Jonathan Giron: Reichman University; Ayala Berenson: Reichman University; Niron Hashai: Reichman University,"Case study: Strategy Business Administration Interactive XR Learning  ",KELVAR
KELVAR-6,Aleshia Hayes: University of North Texas,"Engaging Novice XR Users to XR for STEM Education: Enhancing User Comfort, Health and Safety in VR and AR",KELVAR
KELVAR-7,Piotr Zamojski: AGH University of Science and Technology; Norbert Barczyk: AGH University of Science and Technology; Marek Frankowski: AGH University of Science and Technology; Artur Cybulski: AGH University of Science and Technology; Konrad Nakonieczny: AGH University of Science and Technology; Marek Makowiec: Krakow University of Economics; Magdalena Igras-Cybulska: AGH UST,Ohm VR: solving electronics escape room challenges on the roadmap towards gamified STEAM education,KELVAR
KELVAR-8,Katrien Jacobs: Simon Fraser University,Importance of Democratization for Virtual Reality in Education,KELVAR
KELVAR-9,Christos Gkoumas: University of Cyprus; Lisa Izzouzi: University College London,"Is Immersive Virtual Reality in K-12 Education Ready for Primetime? Challenges, Possibilities, and Considerations",KELVAR
MASSXR-1,"Magdalena Igras-Cybulska: AGH UST; Daniela Hekiert: SWPS University of Social Sciences and Humanities; Marcin Witkowski: AGH University of Science and Technology; Artur Cybulski: AGH University of Science and Technology; Jan Jasiński: AGH University of Science and Technology; Izabela Augustyn: AGH University of Science and Technology; Konrad Nakonieczny: AGH University of Science and Technology; Daria Joanna Hemmerling: AGH University of Science and Technology; Julia Juros: AGH University of Science and Technology; Magdalena Kaczorowska: AGH University of Science and Technology; Marek Warzeszka: AGH University of Science and Technology; Rafał Salamon: AGH University of Science and Technology; Paulina Słomka: AGH University of Science and Technology; Aleksandra Szumiec: AGH University of Science and Technology; Katarzyna Błaszczyńska: The Stanisław Wyspiański Teatr Śląski in Katowice; Bartłomiej Błaszczyński: Kieślowski Film School at the University of Silesia, National Academy of Theatre Arts in Kraków; Stanisław Kacprzak: AGH University of Science and Technology; Ewa Migaczewska: AGH University of Science and Technology; Tomasz Skrzek: AGH University of Science and Technology; Filip Malawski: AGH University of Science and Technology; Kinga Kornacka: AGH University of Science and Technology; Slawomir Konrad Tadeja: University of Cambridge; Radosław Sterna: Jagiellonian University; Marek Makowiec: Krakow University of Economics; Magdalena Majdak: Polish Academy of Sciences",Towards Multimodal VR Trainer of Voice Emission and Public Speaking-Work-in-Progress,MASSXR
MASSXR-2,Deniz Iren: Open Universiteit; Krist Shingjergji: Open Universiteit; Felix Bottger: Open Universiteit; Corrie Urlings: Open Universiteit; Jelle Meindert Osinga: Eindhoven University of Technology; Sjoerd van de Goor: Eindhoven University of Technology; Damian Bustowski: Eindhoven University of Technology; Juliette Marie Passariello-Jansen: Eindhoven University of Technology; Roland Klemke: Open Universiteit,Augmented Reality and Affective Computing for Nonverbal Interaction Support of the Visually Impaired,MASSXR
MixReal-1,Jerald Thomas Jr.: Virgina Tech; Sang Won Lee: Virginia Tech; Alexander Giovannelli: Virginia Tech; Logan Lane: Virginia Tech; Doug Bowman: Virginia Tech,A Communication-Focused Framework for Understanding Immersive Collaboration Experiences,MixReal
MixReal-2,"Jie Guan: OCAD University; Alexis Morris: OCAD University; Jay Irizawa: OCAD University ",Cross-Reality for Extending the Metaverse: Designing Hyper-Connected Immersive Environments with XRI,MixReal
MixReal-3,Yifei Zhang: Fudan University; Yougao Li: Ji Hua Laboratory; Xiangyang Xue: Fudan University; Jianfeng Feng: Fudan University; Siming Chen: Fudan University,Visual Exploration and Planning of the Automated Material Handling System for Smart Factory in the Immersive Environment,MixReal
MixReal-4,Mengmeng Yu: Tianjin University; Chongke Bi: Tianjin University; Dong Han: Tianjin Academy of Fine Arts,CRVideo: Cross-reality 360° Video Social Systems Exploration,MixReal
MixReal-5,Renan Guarese: Royal Melbourne Institute of Technology; Emma Pretty: RMIT; Fabio Zambetta: RMIT University,XR towards tele-guidance: mixing realities in assistive technologies for visually impaired people,MixReal
MixReal-6,Shuhao Zhang: XJTLU; Yue Li: Xi'an Jiaotong-Liverpool University; Ka Lok Man: Xi'an Jiaotong-Liverpool University; Yong Yue: Xi’an Jiaotong-Liverpool University; Jeremy Smith: University of Liverpool,Towards Cross-Reality Interaction and Collaboration: A Comparative Study of Object Selection and Manipulation in Reality and Virtuality,MixReal
MixReal-7,Kalliopi Apostolou: CYENS - Centre of Excellence; Marios Charalambous: CYENS - Centre of Excellence; Stela Makri: CYENS - Centre of Excellence; Panayiotis Charalambous: CYENS - Centre of Excellence; Fotis Liarokapis: CYENS - Centre of Excellence,The Funneling Effect: A prototype implementation of illusory sense of touch in virtual reality,MixReal
MixReal-8,song wang: southwest university of science and technology; Hao Hu: Southwest University of Science and Technology; Hao Long: Southwest University of Science and Technology; Liang Liu: School of Computer Science and Technology; Yonghui Chen: Southwest University of Science and Technology; Yadong Wu: Sichuan University of Science and Engineering,A Generalized Model for Non-Contact Gesture Interaction with Function Application Independence,MixReal
MixReal-9,Dan Pollak: Reichman University; Jonathan Giron: Inter disciplinary center Herzeliya ; Doron Friedman: IDC,Inceptor: An Open Source Tool for Automated Creation of 3D Social Scenarios,OAT
MixReal-10,Adriano Viegas Milani: EPFL; Tian Nana: EPFL; Ronan Boulic: EPFL,Cybersickness assessment framework(CSAF): An Open Source Repository for Standardized Cybersickness Experiments,OAT
MixReal-11,Elliot Topper: The College of New Jersey; Paula M Arroyave: The College of New Jersey; Sharif Mohammad Shahnewaz Ferdous: The College of New Jersey,Visualsickness: A web application to record and organize cybersickness data,OAT
MixReal-12,Jonas Deuchler: Karlsruhe University of Applied Sciences; Wladimir Hettmann: Karlsruhe University of Applied Sciences; Daniel Hepperle: Karlsruhe University of Applied Sciences; Matthias Wölfel: Karlsruhe University of Applied Sciences,Streamlining Physiological Observations in Immersive Virtual Reality Studies with the Virtual Reality Scientific Toolkit,OAT
